  4   1   4   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  5   1   0   0  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  5   1   0   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  5   1   0   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  5   1   0   3  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  5   1   0   4  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  5   1   0   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  5   1   1   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  5   1   1   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  5   1   1   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  5   1   1   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  5   1   1   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  5   1   1   5  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  5   1   2   0  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  5   1   2   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  5   1   2   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  5   1   2   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  5   1   2   4   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  5   1   2   5  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  5   1   3   0  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  5   1   3   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  5   1   3   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  5   1   3   3  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  5   1   3   4  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  5   1   3   5   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  5   1   4   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  5   1   4   1  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  5   1   4   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  5   1   4   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  5   1   4   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  5   1   4   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  6   0   0   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  6   0   0   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  6   0   0   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  6   0   0   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  6   0   0   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  6   0   0   5   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  6   0   1   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  6   0   1   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  6   0   1   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  6   0   1   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  6   0   1   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  6   0   1   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  6   0   2   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  6   0   2   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  6   0   2   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  6   0   2   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  6   0   2   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  6   0   2   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  6   0   3   0  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  6   0   3   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  6   0   3   2   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  6   0   3   3  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  6   0   3   4   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  6   0   3   5   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  6   0   4   0  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  6   0   4   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  6   0   4   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  6   0   4   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  6   0   4   4  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  6   0   4   5  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  7   1   0   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  7   1   0   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  7   1   0   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  7   1   0   3  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  7   1   0   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  7   1   0   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  7   1   1   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  7   1   1   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  7   1   1   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  7   1   1   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  7   1   1   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  7   1   1   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  7   1   2   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  7   1   2   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  7   1   2   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  7   1   2   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  7   1   2   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  7   1   2   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  7   1   3   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  7   1   3   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  7   1   3   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  7   1   3   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  7   1   3   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  7   1   3   5  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  7   1   4   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  7   1   4   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  7   1   4   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  7   1   4   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  7   1   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  7   1   4   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  8   0   0   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  8   0   0   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  8   0   0   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  8   0   0   3   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  8   0   0   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  8   0   0   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  8   0   1   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  8   0   1   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  8   0   1   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  8   0   1   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  8   0   1   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  8   0   1   5   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  8   0   2   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  8   0   2   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  8   0   2   2   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  8   0   2   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  8   0   2   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  8   0   2   5   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  8   0   3   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  8   0   3   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  8   0   3   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  8   0   3   3  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  8   0   3   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  8   0   3   5  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  8   0   4   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  8   0   4   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  8   0   4   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  8   0   4   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  8   0   4   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  8   0   4   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  9   1   0   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  9   1   0   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  9   1   0   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  9   1   0   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  9   1   0   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  9   1   0   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  9   1   1   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  9   1   1   1  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  9   1   1   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  9   1   1   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  9   1   1   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  9   1   1   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  9   1   2   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  9   1   2   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  9   1   2   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  9   1   2   3  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  9   1   2   4  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  9   1   2   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  9   1   3   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  9   1   3   1  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  9   1   3   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  9   1   3   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  9   1   3   4  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  9   1   3   5  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  9   1   4   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  9   1   4   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  9   1   4   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  9   1   4   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  9   1   4   4   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  9   1   4   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
 10   1   0   0  18 yosud l:\stim\ecopd1\bildklein/pos (19)s.bmp
 10   1   0   1  22 yosud l:\stim\ecopd1\bildklein/pos (23)s.bmp
 10   1   0   2  17 yosud l:\stim\ecopd1\bildklein/pos (18)s.bmp
 10   1   0   3   1 yosud l:\stim\ecopd1\bildklein/pos (2)s.bmp
 10   1   0   4  13 yosud l:\stim\ecopd1\bildklein/pos (14)s.bmp
 10   1   0   5  21 yosud l:\stim\ecopd1\bildklein/pos (22)s.bmp
 10   1   1   0   2 yosud l:\stim\ecopd1\bildklein/pos (3)s.bmp
 10   1   1   1  15 yosud l:\stim\ecopd1\bildklein/pos (16)s.bmp
 10   1   1   2   3 yosud l:\stim\ecopd1\bildklein/pos (4)s.bmp
 10   1   1   3  17 yosud l:\stim\ecopd1\bildklein/pos (18)s.bmp
 10   1   1   4   0 yosud l:\stim\ecopd1\bildklein/pos (1)s.bmp
 10   1   1   5  14 yosud l:\stim\ecopd1\bildklein/pos (15)s.bmp
 10   1   2   0  16 yosud l:\stim\ecopd1\bildklein/pos (17)s.bmp
 10   1   2   1   1 yosud l:\stim\ecopd1\bildklein/pos (2)s.bmp
 10   1   2   2  18 yosud l:\stim\ecopd1\bildklein/pos (19)s.bmp
 10   1   2   3   3 yosud l:\stim\ecopd1\bildklein/pos (4)s.bmp
 10   1   2   4   5 yosud l:\stim\ecopd1\bildklein/pos (6)s.bmp
 10   1   2   5  24 yosud l:\stim\ecopd1\bildklein/pos (25)s.bmp
 10   1   3   0   9 yosud l:\stim\ecopd1\bildklein/pos (10)s.bmp
 10   1   3   1   5 yosud l:\stim\ecopd1\bildklein/pos (6)s.bmp
 10   1   3   2  16 yosud l:\stim\ecopd1\bildklein/pos (17)s.bmp
 10   1   3   3  15 yosud l:\stim\ecopd1\bildklein/pos (16)s.bmp
 10   1   3   4  12 yosud l:\stim\ecopd1\bildklein/pos (13)s.bmp
 10   1   3   5  17 yosud l:\stim\ecopd1\bildklein/pos (18)s.bmp
 10   1   4   0   4 yosud l:\stim\ecopd1\bildklein/pos (5)s.bmp
 10   1   4   1  12 yosud l:\stim\ecopd1\bildklein/pos (13)s.bmp
 10   1   4   2   3 yosud l:\stim\ecopd1\bildklein/pos (4)s.bmp
 10   1   4   3   6 yosud l:\stim\ecopd1\bildklein/pos (7)s.bmp
 10   1   4   4  23 yosud l:\stim\ecopd1\bildklein/pos (24)s.bmp
 10   1   4   5  14 yosud l:\stim\ecopd1\bildklein/pos (15)s.bmp
 11   1   0   0   6 uwimor l:\stim\ecopd1\bildklein/pos (7)s.bmp
 11   1   0   1   5 uwimor l:\stim\ecopd1\bildklein/pos (6)s.bmp
 11   1   0   2  19 uwimor l:\stim\ecopd1\bildklein/pos (20)s.bmp
 11   1   0   3   8 uwimor l:\stim\ecopd1\bildklein/pos (9)s.bmp
 11   1   0   4   0 uwimor l:\stim\ecopd1\bildklein/pos (1)s.bmp
 11   1   0   5   3 uwimor l:\stim\ecopd1\bildklein/pos (4)s.bmp
 11   1   1   0  17 uwimor l:\stim\ecopd1\bildklein/pos (18)s.bmp
 11   1   1   1   7 uwimor l:\stim\ecopd1\bildklein/pos (8)s.bmp
 11   1   1   2  10 uwimor l:\stim\ecopd1\bildklein/pos (11)s.bmp
 11   1   1   3  11 uwimor l:\stim\ecopd1\bildklein/pos (12)s.bmp
 11   1   1   4   9 uwimor l:\stim\ecopd1\bildklein/pos (10)s.bmp
 11   1   1   5  19 uwimor l:\stim\ecopd1\bildklein/pos (20)s.bmp
 11   1   2   0   9 uwimor l:\stim\ecopd1\bildklein/pos (10)s.bmp
 11   1   2   1   4 uwimor l:\stim\ecopd1\bildklein/pos (5)s.bmp
 11   1   2   2   0 uwimor l:\stim\ecopd1\bildklein/pos (1)s.bmp
 11   1   2   3  19 uwimor l:\stim\ecopd1\bildklein/pos (20)s.bmp
 11   1   2   4  12 uwimor l:\stim\ecopd1\bildklein/pos (13)s.bmp
 11   1   2   5   8 uwimor l:\stim\ecopd1\bildklein/pos (9)s.bmp
 11   1   3   0  20 uwimor l:\stim\ecopd1\bildklein/pos (21)s.bmp
 11   1   3   1   6 uwimor l:\stim\ecopd1\bildklein/pos (7)s.bmp
 11   1   3   2  22 uwimor l:\stim\ecopd1\bildklein/pos (23)s.bmp
 11   1   3   3   5 uwimor l:\stim\ecopd1\bildklein/pos (6)s.bmp
 11   1   3   4   8 uwimor l:\stim\ecopd1\bildklein/pos (9)s.bmp
 11   1   3   5  21 uwimor l:\stim\ecopd1\bildklein/pos (22)s.bmp
 11   1   4   0  13 uwimor l:\stim\ecopd1\bildklein/pos (14)s.bmp
 11   1   4   1   6 uwimor l:\stim\ecopd1\bildklein/pos (7)s.bmp
 11   1   4   2  14 uwimor l:\stim\ecopd1\bildklein/pos (15)s.bmp
 11   1   4   3  11 uwimor l:\stim\ecopd1\bildklein/pos (12)s.bmp
 11   1   4   4   5 uwimor l:\stim\ecopd1\bildklein/pos (6)s.bmp
 11   1   4   5   9 uwimor l:\stim\ecopd1\bildklein/pos (10)s.bmp
 12   1   0   0  24 pimuide l:\stim\ecopd1\bildklein/pos (25)s.bmp
 12   1   0   1  12 pimuide l:\stim\ecopd1\bildklein/pos (13)s.bmp
 12   1   0   2  17 pimuide l:\stim\ecopd1\bildklein/pos (18)s.bmp
 12   1   0   3   7 pimuide l:\stim\ecopd1\bildklein/pos (8)s.bmp
 12   1   0   4   2 pimuide l:\stim\ecopd1\bildklein/pos (3)s.bmp
 12   1   0   5  21 pimuide l:\stim\ecopd1\bildklein/pos (22)s.bmp
 12   1   1   0  23 pimuide l:\stim\ecopd1\bildklein/pos (24)s.bmp
 12   1   1   1  15 pimuide l:\stim\ecopd1\bildklein/pos (16)s.bmp
 12   1   1   2  12 pimuide l:\stim\ecopd1\bildklein/pos (13)s.bmp
 12   1   1   3   1 pimuide l:\stim\ecopd1\bildklein/pos (2)s.bmp
 12   1   1   4   0 pimuide l:\stim\ecopd1\bildklein/pos (1)s.bmp
 12   1   1   5   3 pimuide l:\stim\ecopd1\bildklein/pos (4)s.bmp
 12   1   2   0  14 pimuide l:\stim\ecopd1\bildklein/pos (15)s.bmp
 12   1   2   1  16 pimuide l:\stim\ecopd1\bildklein/pos (17)s.bmp
 12   1   2   2   0 pimuide l:\stim\ecopd1\bildklein/pos (1)s.bmp
 12   1   2   3  18 pimuide l:\stim\ecopd1\bildklein/pos (19)s.bmp
 12   1   2   4  11 pimuide l:\stim\ecopd1\bildklein/pos (12)s.bmp
 12   1   2   5   4 pimuide l:\stim\ecopd1\bildklein/pos (5)s.bmp
 12   1   3   0  10 pimuide l:\stim\ecopd1\bildklein/pos (11)s.bmp
 12   1   3   1  19 pimuide l:\stim\ecopd1\bildklein/pos (20)s.bmp
 12   1   3   2  11 pimuide l:\stim\ecopd1\bildklein/pos (12)s.bmp
 12   1   3   3  15 pimuide l:\stim\ecopd1\bildklein/pos (16)s.bmp
 12   1   3   4  24 pimuide l:\stim\ecopd1\bildklein/pos (25)s.bmp
 12   1   3   5  17 pimuide l:\stim\ecopd1\bildklein/pos (18)s.bmp
 12   1   4   0   3 pimuide l:\stim\ecopd1\bildklein/pos (4)s.bmp
 12   1   4   1  20 pimuide l:\stim\ecopd1\bildklein/pos (21)s.bmp
 12   1   4   2   8 pimuide l:\stim\ecopd1\bildklein/pos (9)s.bmp
 12   1   4   3  24 pimuide l:\stim\ecopd1\bildklein/pos (25)s.bmp
 12   1   4   4   2 pimuide l:\stim\ecopd1\bildklein/pos (3)s.bmp
 12   1   4   5  23 pimuide l:\stim\ecopd1\bildklein/pos (24)s.bmp
 13   0   0   0   4 botuyn l:\stim\ecopd1\bildklein/neg (5)s.bmp
 13   0   0   1  24 botuyn l:\stim\ecopd1\bildklein/neg (25)s.bmp
 13   0   0   2  16 botuyn l:\stim\ecopd1\bildklein/neg (17)s.bmp
 13   0   0   3  13 botuyn l:\stim\ecopd1\bildklein/neg (14)s.bmp
 13   0   0   4  14 botuyn l:\stim\ecopd1\bildklein/neg (15)s.bmp
 13   0   0   5  10 botuyn l:\stim\ecopd1\bildklein/neg (11)s.bmp
 13   0   1   0  11 botuyn l:\stim\ecopd1\bildklein/neg (12)s.bmp
 13   0   1   1  23 botuyn l:\stim\ecopd1\bildklein/neg (24)s.bmp
 13   0   1   2  17 botuyn l:\stim\ecopd1\bildklein/neg (18)s.bmp
 13   0   1   3  19 botuyn l:\stim\ecopd1\bildklein/neg (20)s.bmp
 13   0   1   4   1 botuyn l:\stim\ecopd1\bildklein/neg (2)s.bmp
 13   0   1   5  14 botuyn l:\stim\ecopd1\bildklein/neg (15)s.bmp
 13   0   2   0   1 botuyn l:\stim\ecopd1\bildklein/neg (2)s.bmp
 13   0   2   1  19 botuyn l:\stim\ecopd1\bildklein/neg (20)s.bmp
 13   0   2   2   3 botuyn l:\stim\ecopd1\bildklein/neg (4)s.bmp
 13   0   2   3  11 botuyn l:\stim\ecopd1\bildklein/neg (12)s.bmp
 13   0   2   4  16 botuyn l:\stim\ecopd1\bildklein/neg (17)s.bmp
 13   0   2   5  20 botuyn l:\stim\ecopd1\bildklein/neg (21)s.bmp
 13   0   3   0   8 botuyn l:\stim\ecopd1\bildklein/neg (9)s.bmp
 13   0   3   1   7 botuyn l:\stim\ecopd1\bildklein/neg (8)s.bmp
 13   0   3   2  15 botuyn l:\stim\ecopd1\bildklein/neg (16)s.bmp
 13   0   3   3   0 botuyn l:\stim\ecopd1\bildklein/neg (1)s.bmp
 13   0   3   4  21 botuyn l:\stim\ecopd1\bildklein/neg (22)s.bmp
 13   0   3   5  19 botuyn l:\stim\ecopd1\bildklein/neg (20)s.bmp
 13   0   4   0  15 botuyn l:\stim\ecopd1\bildklein/neg (16)s.bmp
 13   0   4   1  23 botuyn l:\stim\ecopd1\bildklein/neg (24)s.bmp
 13   0   4   2   4 botuyn l:\stim\ecopd1\bildklein/neg (5)s.bmp
 13   0   4   3   0 botuyn l:\stim\ecopd1\bildklein/neg (1)s.bmp
 13   0   4   4  22 botuyn l:\stim\ecopd1\bildklein/neg (23)s.bmp
 13   0   4   5   5 botuyn l:\stim\ecopd1\bildklein/neg (6)s.bmp
 14   1   0   0  11 hiwawa l:\stim\ecopd1\bildklein/pos (12)s.bmp
 14   1   0   1   4 hiwawa l:\stim\ecopd1\bildklein/pos (5)s.bmp
 14   1   0   2  20 hiwawa l:\stim\ecopd1\bildklein/pos (21)s.bmp
 14   1   0   3  12 hiwawa l:\stim\ecopd1\bildklein/pos (13)s.bmp
 14   1   0   4   7 hiwawa l:\stim\ecopd1\bildklein/pos (8)s.bmp
 14   1   0   5   2 hiwawa l:\stim\ecopd1\bildklein/pos (3)s.bmp
 14   1   1   0  10 hiwawa l:\stim\ecopd1\bildklein/pos (11)s.bmp
 14   1   1   1   9 hiwawa l:\stim\ecopd1\bildklein/pos (10)s.bmp
 14   1   1   2  19 hiwawa l:\stim\ecopd1\bildklein/pos (20)s.bmp
 14   1   1   3  16 hiwawa l:\stim\ecopd1\bildklein/pos (17)s.bmp
 14   1   1   4  15 hiwawa l:\stim\ecopd1\bildklein/pos (16)s.bmp
 14   1   1   5   6 hiwawa l:\stim\ecopd1\bildklein/pos (7)s.bmp
 14   1   2   0  11 hiwawa l:\stim\ecopd1\bildklein/pos (12)s.bmp
 14   1   2   1   3 hiwawa l:\stim\ecopd1\bildklein/pos (4)s.bmp
 14   1   2   2  18 hiwawa l:\stim\ecopd1\bildklein/pos (19)s.bmp
 14   1   2   3  17 hiwawa l:\stim\ecopd1\bildklein/pos (18)s.bmp
 14   1   2   4  23 hiwawa l:\stim\ecopd1\bildklein/pos (24)s.bmp
 14   1   2   5  24 hiwawa l:\stim\ecopd1\bildklein/pos (25)s.bmp
 14   1   3   0   8 hiwawa l:\stim\ecopd1\bildklein/pos (9)s.bmp
 14   1   3   1  21 hiwawa l:\stim\ecopd1\bildklein/pos (22)s.bmp
 14   1   3   2   3 hiwawa l:\stim\ecopd1\bildklein/pos (4)s.bmp
 14   1   3   3   0 hiwawa l:\stim\ecopd1\bildklein/pos (1)s.bmp
 14   1   3   4   5 hiwawa l:\stim\ecopd1\bildklein/pos (6)s.bmp
 14   1   3   5  24 hiwawa l:\stim\ecopd1\bildklein/pos (25)s.bmp
 14   1   4   0   7 hiwawa l:\stim\ecopd1\bildklein/pos (8)s.bmp
 14   1   4   1  10 hiwawa l:\stim\ecopd1\bildklein/pos (11)s.bmp
 14   1   4   2   1 hiwawa l:\stim\ecopd1\bildklein/pos (2)s.bmp
 14   1   4   3  22 hiwawa l:\stim\ecopd1\bildklein/pos (23)s.bmp
 14   1   4   4  14 hiwawa l:\stim\ecopd1\bildklein/pos (15)s.bmp
 14   1   4   5  19 hiwawa l:\stim\ecopd1\bildklein/pos (20)s.bmp
 15   0   0   0   0 obacu l:\stim\ecopd1\bildklein/neg (1)s.bmp
 15   0   0   1  17 obacu l:\stim\ecopd1\bildklein/neg (18)s.bmp
 15   0   0   2  16 obacu l:\stim\ecopd1\bildklein/neg (17)s.bmp
 15   0   0   3   5 obacu l:\stim\ecopd1\bildklein/neg (6)s.bmp
 15   0   0   4   3 obacu l:\stim\ecopd1\bildklein/neg (4)s.bmp
 15   0   0   5  13 obacu l:\stim\ecopd1\bildklein/neg (14)s.bmp
 15   0   1   0   1 obacu l:\stim\ecopd1\bildklein/neg (2)s.bmp
 15   0   1   1  12 obacu l:\stim\ecopd1\bildklein/neg (13)s.bmp
 15   0   1   2  17 obacu l:\stim\ecopd1\bildklein/neg (18)s.bmp
 15   0   1   3  19 obacu l:\stim\ecopd1\bildklein/neg (20)s.bmp
