  4   1   4   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  5   0   0   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  5   0   0   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  5   0   0   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  5   0   0   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  5   0   0   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  5   0   0   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  5   0   1   0  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  5   0   1   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  5   0   1   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  5   0   1   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  5   0   1   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  5   0   1   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  5   0   2   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  5   0   2   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  5   0   2   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  5   0   2   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  5   0   2   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  5   0   2   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  5   0   3   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  5   0   3   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  5   0   3   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  5   0   3   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  5   0   3   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  5   0   3   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  5   0   4   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  5   0   4   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  5   0   4   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  5   0   4   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  5   0   4   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  5   0   4   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  6   1   0   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  6   1   0   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  6   1   0   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  6   1   0   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  6   1   0   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  6   1   0   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  6   1   1   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  6   1   1   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  6   1   1   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  6   1   1   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  6   1   1   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  6   1   1   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  6   1   2   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  6   1   2   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  6   1   2   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  6   1   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  6   1   2   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  6   1   2   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  6   1   3   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  6   1   3   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  6   1   3   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  6   1   3   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  6   1   3   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  6   1   3   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  6   1   4   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  6   1   4   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  6   1   4   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  6   1   4   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  6   1   4   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  6   1   4   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  7   1   0   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  7   1   0   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  7   1   0   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  7   1   0   3   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  7   1   0   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  7   1   0   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  7   1   1   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  7   1   1   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  7   1   1   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  7   1   1   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  7   1   1   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  7   1   1   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  7   1   2   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  7   1   2   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  7   1   2   2  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  7   1   2   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  7   1   2   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  7   1   2   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  7   1   3   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  7   1   3   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  7   1   3   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  7   1   3   3  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  7   1   3   4   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  7   1   3   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  7   1   4   0  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  7   1   4   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  7   1   4   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  7   1   4   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  7   1   4   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  7   1   4   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  8   0   0   0  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  8   0   0   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  8   0   0   2   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  8   0   0   3  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  8   0   0   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  8   0   0   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  8   0   1   0  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  8   0   1   1   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  8   0   1   2  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  8   0   1   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  8   0   1   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  8   0   1   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  8   0   2   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  8   0   2   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  8   0   2   2   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  8   0   2   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  8   0   2   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  8   0   2   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  8   0   3   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  8   0   3   1  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  8   0   3   2  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  8   0   3   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  8   0   3   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  8   0   3   5  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  8   0   4   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  8   0   4   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  8   0   4   2  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  8   0   4   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  8   0   4   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  8   0   4   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  9   1   0   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  9   1   0   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  9   1   0   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  9   1   0   3   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  9   1   0   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  9   1   0   5  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  9   1   1   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  9   1   1   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  9   1   1   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  9   1   1   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  9   1   1   4  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  9   1   1   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  9   1   2   0  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  9   1   2   1   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  9   1   2   2  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  9   1   2   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  9   1   2   4   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  9   1   2   5   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  9   1   3   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  9   1   3   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  9   1   3   2  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  9   1   3   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  9   1   3   4  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  9   1   3   5   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  9   1   4   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  9   1   4   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  9   1   4   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  9   1   4   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  9   1   4   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  9   1   4   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
 10   0   0   0  15 furasti l:\stim\ecopd1\bildklein/neg (16)s.bmp
 10   0   0   1  22 furasti l:\stim\ecopd1\bildklein/neg (23)s.bmp
 10   0   0   2  21 furasti l:\stim\ecopd1\bildklein/neg (22)s.bmp
 10   0   0   3  19 furasti l:\stim\ecopd1\bildklein/neg (20)s.bmp
 10   0   0   4   0 furasti l:\stim\ecopd1\bildklein/neg (1)s.bmp
 10   0   0   5   3 furasti l:\stim\ecopd1\bildklein/neg (4)s.bmp
 10   0   1   0  13 furasti l:\stim\ecopd1\bildklein/neg (14)s.bmp
 10   0   1   1   3 furasti l:\stim\ecopd1\bildklein/neg (4)s.bmp
 10   0   1   2   0 furasti l:\stim\ecopd1\bildklein/neg (1)s.bmp
 10   0   1   3   5 furasti l:\stim\ecopd1\bildklein/neg (6)s.bmp
 10   0   1   4  16 furasti l:\stim\ecopd1\bildklein/neg (17)s.bmp
 10   0   1   5   9 furasti l:\stim\ecopd1\bildklein/neg (10)s.bmp
 10   0   2   0   5 furasti l:\stim\ecopd1\bildklein/neg (6)s.bmp
 10   0   2   1   6 furasti l:\stim\ecopd1\bildklein/neg (7)s.bmp
 10   0   2   2  15 furasti l:\stim\ecopd1\bildklein/neg (16)s.bmp
 10   0   2   3   4 furasti l:\stim\ecopd1\bildklein/neg (5)s.bmp
 10   0   2   4  14 furasti l:\stim\ecopd1\bildklein/neg (15)s.bmp
 10   0   2   5   1 furasti l:\stim\ecopd1\bildklein/neg (2)s.bmp
 10   0   3   0   5 furasti l:\stim\ecopd1\bildklein/neg (6)s.bmp
 10   0   3   1  24 furasti l:\stim\ecopd1\bildklein/neg (25)s.bmp
 10   0   3   2  22 furasti l:\stim\ecopd1\bildklein/neg (23)s.bmp
 10   0   3   3  10 furasti l:\stim\ecopd1\bildklein/neg (11)s.bmp
 10   0   3   4   2 furasti l:\stim\ecopd1\bildklein/neg (3)s.bmp
 10   0   3   5   3 furasti l:\stim\ecopd1\bildklein/neg (4)s.bmp
 10   0   4   0  15 furasti l:\stim\ecopd1\bildklein/neg (16)s.bmp
 10   0   4   1  13 furasti l:\stim\ecopd1\bildklein/neg (14)s.bmp
 10   0   4   2   6 furasti l:\stim\ecopd1\bildklein/neg (7)s.bmp
 10   0   4   3  18 furasti l:\stim\ecopd1\bildklein/neg (19)s.bmp
 10   0   4   4  21 furasti l:\stim\ecopd1\bildklein/neg (22)s.bmp
 10   0   4   5  12 furasti l:\stim\ecopd1\bildklein/neg (13)s.bmp
 11   1   0   0   6 tewok l:\stim\ecopd1\bildklein/pos (7)s.bmp
 11   1   0   1   2 tewok l:\stim\ecopd1\bildklein/pos (3)s.bmp
 11   1   0   2   8 tewok l:\stim\ecopd1\bildklein/pos (9)s.bmp
 11   1   0   3  10 tewok l:\stim\ecopd1\bildklein/pos (11)s.bmp
 11   1   0   4  23 tewok l:\stim\ecopd1\bildklein/pos (24)s.bmp
 11   1   0   5   5 tewok l:\stim\ecopd1\bildklein/pos (6)s.bmp
 11   1   1   0   1 tewok l:\stim\ecopd1\bildklein/pos (2)s.bmp
 11   1   1   1   8 tewok l:\stim\ecopd1\bildklein/pos (9)s.bmp
 11   1   1   2   2 tewok l:\stim\ecopd1\bildklein/pos (3)s.bmp
 11   1   1   3  23 tewok l:\stim\ecopd1\bildklein/pos (24)s.bmp
 11   1   1   4  24 tewok l:\stim\ecopd1\bildklein/pos (25)s.bmp
 11   1   1   5  16 tewok l:\stim\ecopd1\bildklein/pos (17)s.bmp
 11   1   2   0   0 tewok l:\stim\ecopd1\bildklein/pos (1)s.bmp
 11   1   2   1  10 tewok l:\stim\ecopd1\bildklein/pos (11)s.bmp
 11   1   2   2  11 tewok l:\stim\ecopd1\bildklein/pos (12)s.bmp
 11   1   2   3   3 tewok l:\stim\ecopd1\bildklein/pos (4)s.bmp
 11   1   2   4  23 tewok l:\stim\ecopd1\bildklein/pos (24)s.bmp
 11   1   2   5  15 tewok l:\stim\ecopd1\bildklein/pos (16)s.bmp
 11   1   3   0   7 tewok l:\stim\ecopd1\bildklein/pos (8)s.bmp
 11   1   3   1  16 tewok l:\stim\ecopd1\bildklein/pos (17)s.bmp
 11   1   3   2  21 tewok l:\stim\ecopd1\bildklein/pos (22)s.bmp
 11   1   3   3  19 tewok l:\stim\ecopd1\bildklein/pos (20)s.bmp
 11   1   3   4  18 tewok l:\stim\ecopd1\bildklein/pos (19)s.bmp
 11   1   3   5  12 tewok l:\stim\ecopd1\bildklein/pos (13)s.bmp
 11   1   4   0   7 tewok l:\stim\ecopd1\bildklein/pos (8)s.bmp
 11   1   4   1  10 tewok l:\stim\ecopd1\bildklein/pos (11)s.bmp
 11   1   4   2  12 tewok l:\stim\ecopd1\bildklein/pos (13)s.bmp
 11   1   4   3  13 tewok l:\stim\ecopd1\bildklein/pos (14)s.bmp
 11   1   4   4   9 tewok l:\stim\ecopd1\bildklein/pos (10)s.bmp
 11   1   4   5  17 tewok l:\stim\ecopd1\bildklein/pos (18)s.bmp
 12   0   0   0  23 botuyn l:\stim\ecopd1\bildklein/neg (24)s.bmp
 12   0   0   1   5 botuyn l:\stim\ecopd1\bildklein/neg (6)s.bmp
 12   0   0   2   3 botuyn l:\stim\ecopd1\bildklein/neg (4)s.bmp
 12   0   0   3  10 botuyn l:\stim\ecopd1\bildklein/neg (11)s.bmp
 12   0   0   4  22 botuyn l:\stim\ecopd1\bildklein/neg (23)s.bmp
 12   0   0   5   2 botuyn l:\stim\ecopd1\bildklein/neg (3)s.bmp
 12   0   1   0   0 botuyn l:\stim\ecopd1\bildklein/neg (1)s.bmp
 12   0   1   1   7 botuyn l:\stim\ecopd1\bildklein/neg (8)s.bmp
 12   0   1   2  14 botuyn l:\stim\ecopd1\bildklein/neg (15)s.bmp
 12   0   1   3   6 botuyn l:\stim\ecopd1\bildklein/neg (7)s.bmp
 12   0   1   4  24 botuyn l:\stim\ecopd1\bildklein/neg (25)s.bmp
 12   0   1   5  18 botuyn l:\stim\ecopd1\bildklein/neg (19)s.bmp
 12   0   2   0   8 botuyn l:\stim\ecopd1\bildklein/neg (9)s.bmp
 12   0   2   1   1 botuyn l:\stim\ecopd1\bildklein/neg (2)s.bmp
 12   0   2   2   7 botuyn l:\stim\ecopd1\bildklein/neg (8)s.bmp
 12   0   2   3   5 botuyn l:\stim\ecopd1\bildklein/neg (6)s.bmp
 12   0   2   4  21 botuyn l:\stim\ecopd1\bildklein/neg (22)s.bmp
 12   0   2   5  24 botuyn l:\stim\ecopd1\bildklein/neg (25)s.bmp
 12   0   3   0  22 botuyn l:\stim\ecopd1\bildklein/neg (23)s.bmp
 12   0   3   1   9 botuyn l:\stim\ecopd1\bildklein/neg (10)s.bmp
 12   0   3   2  12 botuyn l:\stim\ecopd1\bildklein/neg (13)s.bmp
 12   0   3   3   4 botuyn l:\stim\ecopd1\bildklein/neg (5)s.bmp
 12   0   3   4  23 botuyn l:\stim\ecopd1\bildklein/neg (24)s.bmp
 12   0   3   5  13 botuyn l:\stim\ecopd1\bildklein/neg (14)s.bmp
 12   0   4   0  15 botuyn l:\stim\ecopd1\bildklein/neg (16)s.bmp
 12   0   4   1   6 botuyn l:\stim\ecopd1\bildklein/neg (7)s.bmp
 12   0   4   2  11 botuyn l:\stim\ecopd1\bildklein/neg (12)s.bmp
 12   0   4   3   9 botuyn l:\stim\ecopd1\bildklein/neg (10)s.bmp
 12   0   4   4   1 botuyn l:\stim\ecopd1\bildklein/neg (2)s.bmp
 12   0   4   5  16 botuyn l:\stim\ecopd1\bildklein/neg (17)s.bmp
 13   1   0   0  20 uwimor l:\stim\ecopd1\bildklein/pos (21)s.bmp
 13   1   0   1  19 uwimor l:\stim\ecopd1\bildklein/pos (20)s.bmp
 13   1   0   2  17 uwimor l:\stim\ecopd1\bildklein/pos (18)s.bmp
 13   1   0   3   0 uwimor l:\stim\ecopd1\bildklein/pos (1)s.bmp
 13   1   0   4   1 uwimor l:\stim\ecopd1\bildklein/pos (2)s.bmp
 13   1   0   5  23 uwimor l:\stim\ecopd1\bildklein/pos (24)s.bmp
 13   1   1   0   2 uwimor l:\stim\ecopd1\bildklein/pos (3)s.bmp
 13   1   1   1  11 uwimor l:\stim\ecopd1\bildklein/pos (12)s.bmp
 13   1   1   2  17 uwimor l:\stim\ecopd1\bildklein/pos (18)s.bmp
 13   1   1   3   6 uwimor l:\stim\ecopd1\bildklein/pos (7)s.bmp
 13   1   1   4  20 uwimor l:\stim\ecopd1\bildklein/pos (21)s.bmp
 13   1   1   5  22 uwimor l:\stim\ecopd1\bildklein/pos (23)s.bmp
 13   1   2   0  16 uwimor l:\stim\ecopd1\bildklein/pos (17)s.bmp
 13   1   2   1   0 uwimor l:\stim\ecopd1\bildklein/pos (1)s.bmp
 13   1   2   2  15 uwimor l:\stim\ecopd1\bildklein/pos (16)s.bmp
 13   1   2   3  10 uwimor l:\stim\ecopd1\bildklein/pos (11)s.bmp
 13   1   2   4   9 uwimor l:\stim\ecopd1\bildklein/pos (10)s.bmp
 13   1   2   5  11 uwimor l:\stim\ecopd1\bildklein/pos (12)s.bmp
 13   1   3   0  20 uwimor l:\stim\ecopd1\bildklein/pos (21)s.bmp
 13   1   3   1  16 uwimor l:\stim\ecopd1\bildklein/pos (17)s.bmp
 13   1   3   2   8 uwimor l:\stim\ecopd1\bildklein/pos (9)s.bmp
 13   1   3   3   4 uwimor l:\stim\ecopd1\bildklein/pos (5)s.bmp
 13   1   3   4  11 uwimor l:\stim\ecopd1\bildklein/pos (12)s.bmp
 13   1   3   5  19 uwimor l:\stim\ecopd1\bildklein/pos (20)s.bmp
 13   1   4   0   6 uwimor l:\stim\ecopd1\bildklein/pos (7)s.bmp
 13   1   4   1  14 uwimor l:\stim\ecopd1\bildklein/pos (15)s.bmp
 13   1   4   2   8 uwimor l:\stim\ecopd1\bildklein/pos (9)s.bmp
 13   1   4   3   1 uwimor l:\stim\ecopd1\bildklein/pos (2)s.bmp
 13   1   4   4  18 uwimor l:\stim\ecopd1\bildklein/pos (19)s.bmp
 13   1   4   5   9 uwimor l:\stim\ecopd1\bildklein/pos (10)s.bmp
 14   0   0   0  16 jaciyn l:\stim\ecopd1\bildklein/neg (17)s.bmp
 14   0   0   1   5 jaciyn l:\stim\ecopd1\bildklein/neg (6)s.bmp
 14   0   0   2  18 jaciyn l:\stim\ecopd1\bildklein/neg (19)s.bmp
 14   0   0   3   8 jaciyn l:\stim\ecopd1\bildklein/neg (9)s.bmp
 14   0   0   4  13 jaciyn l:\stim\ecopd1\bildklein/neg (14)s.bmp
 14   0   0   5  14 jaciyn l:\stim\ecopd1\bildklein/neg (15)s.bmp
 14   0   1   0  21 jaciyn l:\stim\ecopd1\bildklein/neg (22)s.bmp
 14   0   1   1  15 jaciyn l:\stim\ecopd1\bildklein/neg (16)s.bmp
 14   0   1   2   3 jaciyn l:\stim\ecopd1\bildklein/neg (4)s.bmp
 14   0   1   3  24 jaciyn l:\stim\ecopd1\bildklein/neg (25)s.bmp
 14   0   1   4  17 jaciyn l:\stim\ecopd1\bildklein/neg (18)s.bmp
 14   0   1   5  12 jaciyn l:\stim\ecopd1\bildklein/neg (13)s.bmp
 14   0   2   0   7 jaciyn l:\stim\ecopd1\bildklein/neg (8)s.bmp
 14   0   2   1  11 jaciyn l:\stim\ecopd1\bildklein/neg (12)s.bmp
 14   0   2   2   0 jaciyn l:\stim\ecopd1\bildklein/neg (1)s.bmp
 14   0   2   3  22 jaciyn l:\stim\ecopd1\bildklein/neg (23)s.bmp
 14   0   2   4  24 jaciyn l:\stim\ecopd1\bildklein/neg (25)s.bmp
 14   0   2   5   8 jaciyn l:\stim\ecopd1\bildklein/neg (9)s.bmp
 14   0   3   0  10 jaciyn l:\stim\ecopd1\bildklein/neg (11)s.bmp
 14   0   3   1   7 jaciyn l:\stim\ecopd1\bildklein/neg (8)s.bmp
 14   0   3   2  14 jaciyn l:\stim\ecopd1\bildklein/neg (15)s.bmp
 14   0   3   3  20 jaciyn l:\stim\ecopd1\bildklein/neg (21)s.bmp
 14   0   3   4   1 jaciyn l:\stim\ecopd1\bildklein/neg (2)s.bmp
 14   0   3   5  15 jaciyn l:\stim\ecopd1\bildklein/neg (16)s.bmp
 14   0   4   0   2 jaciyn l:\stim\ecopd1\bildklein/neg (3)s.bmp
 14   0   4   1   3 jaciyn l:\stim\ecopd1\bildklein/neg (4)s.bmp
 14   0   4   2  13 jaciyn l:\stim\ecopd1\bildklein/neg (14)s.bmp
 14   0   4   3  16 jaciyn l:\stim\ecopd1\bildklein/neg (17)s.bmp
 14   0   4   4  23 jaciyn l:\stim\ecopd1\bildklein/neg (24)s.bmp
 14   0   4   5  21 jaciyn l:\stim\ecopd1\bildklein/neg (22)s.bmp
 15   1   0   0  10 obacu l:\stim\ecopd1\bildklein/pos (11)s.bmp
 15   1   0   1   3 obacu l:\stim\ecopd1\bildklein/pos (4)s.bmp
 15   1   0   2   8 obacu l:\stim\ecopd1\bildklein/pos (9)s.bmp
 15   1   0   3  13 obacu l:\stim\ecopd1\bildklein/pos (14)s.bmp
 15   1   0   4  12 obacu l:\stim\ecopd1\bildklein/pos (13)s.bmp
 15   1   0   5   0 obacu l:\stim\ecopd1\bildklein/pos (1)s.bmp
 15   1   1   0   3 obacu l:\stim\ecopd1\bildklein/pos (4)s.bmp
 15   1   1   1  24 obacu l:\stim\ecopd1\bildklein/pos (25)s.bmp
 15   1   1   2  12 obacu l:\stim\ecopd1\bildklein/pos (13)s.bmp
 15   1   1   3  13 obacu l:\stim\ecopd1\bildklein/pos (14)s.bmp
 15   1   1   4   8 obacu l:\stim\ecopd1\bildklein/pos (9)s.bmp
