 96 [384 512] -  96  57  68  87  63  82
  0   0  -1  -1  -1  -1 108  -1 
Mneu18.bmp   1   1
 36 [384 512] -  43  42   6  25  36  49
 38 [384 512] -  23  21  29  42   0  38
 27 [384 512] -   7  14  12  20  23  27
 18 [384 512] -  42  18  29  41  32   9
 17 [384 512] -  12   8  17  49   0  24
  0   0  -1  -1  -1  -1 108  -1 
 W04.bmp   1   0
 50 [384 512] -  58  91  53  83  67  50
 85 [384 512] -  85  72  53  56  67  92
 61 [384 512] -  95  58  88  57  61  52
 60 [384 512] -  83  81  79  74  56  60
 93 [384 512] -  96  72  99  93  65  81
  0   0  -1  -1  -1  -1 108  -1 
 M14.bmp   1   0
 55 [384 512] -  55  58  95  81  57  93
 72 [384 512] -  70  53  65  72  90  64
 76 [384 512] -  50  75  81  90  76  84
 80 [384 512] -  50  57  68  63  56  80
 67 [384 512] -  88  92  67  69  78  50
  0   0  -1  -1  -1  -1 109  -1 
 M02.bmp   1   1
 37 [384 512] -  32  17  28  31  46  37
 42 [384 512] -  19  44  30  42  43  24
 40 [384 512] -   2  39  40  36  48   7
 34 [384 512] -  34  43  12  47  48   4
  0 [384 512] -  15   8   9   6   0  14
  0   0  -1  -1  -1  -1 110  -1 
 W15.bmp   1   1
  4 [384 512] -   4  13  16  10   2   3
 21 [384 512] -  17  23  26  30  21  46
  8 [384 512] -  29  24   7  19  12   8
 35 [384 512] -   5  38  10  35  26  36
 44 [384 512] -  44  25  17  38   5  10
  0   0  -1  -1  -1  -1 111  -1 
 W12.bmp   1   0
 78 [384 512] -  82  50  79  78  75  76
 57 [384 512] -  92  57  54  87  52  88
 90 [384 512] -  58  83  56  96  90  71
 99 [384 512] -  71  99  60  88  65  81
 59 [384 512] -  55  94  86  59  92  72
  0   0  -1  -1  -1  -1 111  -1 
 W19.bmp   1   1
  2 [384 512] -  48   4   2  38  24   1
 31 [384 512] -   0  41  31  16  11  43
 39 [384 512] -  19  17  26   6  37  39
  7 [384 512] -  17   8  22   4  30   7
 32 [384 512] -  32  22  14  15  36  20
  0   0  -1  -1  -1  -1 112  -1 
Wneu02.bmp   1   0
 75 [384 512] -  75  96  55  83  57  82
 79 [384 512] -  57  86  70  79  99  93
 94 [384 512] -  60  83  52  94  82  59
 77 [384 512] -  64  71  59  77  51  97
 84 [384 512] -  62  84  73  57  52  66
  0   0  -1  -1  -1  -1 112  -1 
 W16.bmp   1   1
 12 [384 512] -  41  44  43  36  12  20
 11 [384 512] -  11  27   3  37  17  25
 33 [384 512] -  27  48   0  16  33  43
 47 [384 512] -  37  41  13  47  42  19
 29 [384 512] -  21  41   6  37   4  29
  0   0  -1  -1  -1  -1 113  -1 
 W17.bmp   1   0
 87 [384 512] -  89  95  64  81  87  85
 88 [384 512] -  88  82  81  63  96  84
 62 [384 512] -  99  78  91  54  83  62
 92 [384 512] -  57  94  92  69  79  86
 98 [384 512] -  67  77  98  57  75  99
  0   0  -1  -1  -1  -1 113  -1 

US-Distraktoren
cs-nr, uspositiv, cs-datei, us-nr, usliste-nr, us-valenz, us-datei, distraktor-nr, distraktor-datei
  0   1 Mneu20.bmp   0  41   1 uspos/8190.bmp   0  11 uspos/2080.bmp
  0   1 Mneu20.bmp   0  41   1 uspos/8190.bmp   1  31 uspos/5910.bmp
  0   1 Mneu20.bmp   0  41   1 uspos/8190.bmp   2  33 uspos/7230.bmp
  0   1 Mneu20.bmp   0  41   1 uspos/8190.bmp   3  41 uspos/8190.bmp
  0   1 Mneu20.bmp   0  41   1 uspos/8190.bmp   4   3 uspos/1710.bmp
  0   1 Mneu20.bmp   0  41   1 uspos/8190.bmp   5  10 uspos/2071.bmp
  0   1 Mneu20.bmp   1  23   1 uspos/4220.bmp   0   3 uspos/1710.bmp
  0   1 Mneu20.bmp   1  23   1 uspos/4220.bmp   1  14 uspos/2160.bmp
  0   1 Mneu20.bmp   1  23   1 uspos/4220.bmp   2   8 uspos/2058.bmp
  0   1 Mneu20.bmp   1  23   1 uspos/4220.bmp   3   0 uspos/1440.bmp
  0   1 Mneu20.bmp   1  23   1 uspos/4220.bmp   4  23 uspos/4220.bmp
  0   1 Mneu20.bmp   1  23   1 uspos/4220.bmp   5  25 uspos/4622.bmp
  0   1 Mneu20.bmp   2  22   1 uspos/2900.2.bmp   0  24 uspos/4606.bmp
  0   1 Mneu20.bmp   2  22   1 uspos/2900.2.bmp   1  16 uspos/2209.bmp
  0   1 Mneu20.bmp   2  22   1 uspos/2900.2.bmp   2  22 uspos/2900.2.bmp
  0   1 Mneu20.bmp   2  22   1 uspos/2900.2.bmp   3  31 uspos/5910.bmp
  0   1 Mneu20.bmp   2  22   1 uspos/2900.2.bmp   4  43 uspos/8330.bmp
  0   1 Mneu20.bmp   2  22   1 uspos/2900.2.bmp   5  12 uspos/2091.bmp
  0   1 Mneu20.bmp   3   5   1 uspos/2040.bmp   0  16 uspos/2209.bmp
  0   1 Mneu20.bmp   3   5   1 uspos/2040.bmp   1   9 uspos/2070.bmp
  0   1 Mneu20.bmp   3   5   1 uspos/2040.bmp   2  13 uspos/2150.bmp
  0   1 Mneu20.bmp   3   5   1 uspos/2040.bmp   3   5 uspos/2040.bmp
  0   1 Mneu20.bmp   3   5   1 uspos/2040.bmp   4  11 uspos/2080.bmp
  0   1 Mneu20.bmp   3   5   1 uspos/2040.bmp   5  24 uspos/4606.bmp
  0   1 Mneu20.bmp   4  46   1 uspos/8470.bmp   0  38 uspos/7580.bmp
  0   1 Mneu20.bmp   4  46   1 uspos/8470.bmp   1  42 uspos/8200.bmp
  0   1 Mneu20.bmp   4  46   1 uspos/8470.bmp   2   1 uspos/1463.bmp
  0   1 Mneu20.bmp   4  46   1 uspos/8470.bmp   3  46 uspos/8470.bmp
  0   1 Mneu20.bmp   4  46   1 uspos/8470.bmp   4  36 uspos/7470.bmp
  0   1 Mneu20.bmp   4  46   1 uspos/8470.bmp   5  21 uspos/2791.bmp
  1   0 M13.bmp   0  95   0 usneg/9560.bmp   0  87 usneg/9400.bmp
  1   0 M13.bmp   0  95   0 usneg/9560.bmp   1  80 usneg/9220.bmp
  1   0 M13.bmp   0  95   0 usneg/9560.bmp   2  96 usneg/9561.bmp
  1   0 M13.bmp   0  95   0 usneg/9560.bmp   3  74 usneg/9007.bmp
  1   0 M13.bmp   0  95   0 usneg/9560.bmp   4  95 usneg/9560.bmp
  1   0 M13.bmp   0  95   0 usneg/9560.bmp   5  98 usneg/9830.bmp
  1   0 M13.bmp   1  58   0 usneg/3160.bmp   0  58 usneg/3160.bmp
  1   0 M13.bmp   1  58   0 usneg/3160.bmp   1  67 usneg/6570.1.bmp
  1   0 M13.bmp   1  58   0 usneg/3160.bmp   2  78 usneg/9180.bmp
  1   0 M13.bmp   1  58   0 usneg/3160.bmp   3  57 usneg/2900.bmp
  1   0 M13.bmp   1  58   0 usneg/3160.bmp   4  59 usneg/3220.bmp
  1   0 M13.bmp   1  58   0 usneg/3160.bmp   5  61 usneg/3550.bmp
  1   0 M13.bmp   2  70   0 usneg/7380.bmp   0  93 usneg/9500.bmp
  1   0 M13.bmp   2  70   0 usneg/7380.bmp   1  94 usneg/9520.bmp
  1   0 M13.bmp   2  70   0 usneg/7380.bmp   2  51 usneg/2053.bmp
  1   0 M13.bmp   2  70   0 usneg/7380.bmp   3  79 usneg/9182.bmp
  1   0 M13.bmp   2  70   0 usneg/7380.bmp   4  55 usneg/2710.bmp
  1   0 M13.bmp   2  70   0 usneg/7380.bmp   5  70 usneg/7380.bmp
  1   0 M13.bmp   3  68   0 usneg/6831.bmp   0  81 usneg/9265.bmp
  1   0 M13.bmp   3  68   0 usneg/6831.bmp   1  55 usneg/2710.bmp
  1   0 M13.bmp   3  68   0 usneg/6831.bmp   2  66 usneg/6555.bmp
  1   0 M13.bmp   3  68   0 usneg/6831.bmp   3  94 usneg/9520.bmp
  1   0 M13.bmp   3  68   0 usneg/6831.bmp   4  68 usneg/6831.bmp
  1   0 M13.bmp   3  68   0 usneg/6831.bmp   5  72 usneg/9000.bmp
  1   0 M13.bmp   4  91   0 usneg/9432.bmp   0  91 usneg/9432.bmp
  1   0 M13.bmp   4  91   0 usneg/9432.bmp   1  71 usneg/8485.bmp
  1   0 M13.bmp   4  91   0 usneg/9432.bmp   2  94 usneg/9520.bmp
  1   0 M13.bmp   4  91   0 usneg/9432.bmp   3  50 usneg/1525.bmp
  1   0 M13.bmp   4  91   0 usneg/9432.bmp   4  79 usneg/9182.bmp
  1   0 M13.bmp   4  91   0 usneg/9432.bmp   5  83 usneg/9330.bmp
  2   1 W02.bmp   0  14   1 uspos/2160.bmp   0   1 uspos/1463.bmp
  2   1 W02.bmp   0  14   1 uspos/2160.bmp   1  28 uspos/5629.bmp
  2   1 W02.bmp   0  14   1 uspos/2160.bmp   2  41 uspos/8190.bmp
  2   1 W02.bmp   0  14   1 uspos/2160.bmp   3  33 uspos/7230.bmp
  2   1 W02.bmp   0  14   1 uspos/2160.bmp   4  14 uspos/2160.bmp
  2   1 W02.bmp   0  14   1 uspos/2160.bmp   5  18 uspos/2340.bmp
  2   1 W02.bmp   1  19   1 uspos/2550.bmp   0  26 uspos/5460.bmp
  2   1 W02.bmp   1  19   1 uspos/2550.bmp   1  19 uspos/2550.bmp
  2   1 W02.bmp   1  19   1 uspos/2550.bmp   2  47 uspos/8496.bmp
  2   1 W02.bmp   1  19   1 uspos/2550.bmp   3  43 uspos/8330.bmp
  2   1 W02.bmp   1  19   1 uspos/2550.bmp   4  44 uspos/8370.bmp
  2   1 W02.bmp   1  19   1 uspos/2550.bmp   5  12 uspos/2091.bmp
  2   1 W02.bmp   2  48   1 uspos/8501.bmp   0  45 uspos/8420.bmp
  2   1 W02.bmp   2  48   1 uspos/8501.bmp   1  48 uspos/8501.bmp
  2   1 W02.bmp   2  48   1 uspos/8501.bmp   2  40 uspos/8170.bmp
  2   1 W02.bmp   2  48   1 uspos/8501.bmp   3  22 uspos/2900.2.bmp
  2   1 W02.bmp   2  48   1 uspos/8501.bmp   4  37 uspos/7502.bmp
  2   1 W02.bmp   2  48   1 uspos/8501.bmp   5  33 uspos/7230.bmp
  2   1 W02.bmp   3  15   1 uspos/2208.bmp   0   5 uspos/2040.bmp
  2   1 W02.bmp   3  15   1 uspos/2208.bmp   1  16 uspos/2209.bmp
  2   1 W02.bmp   3  15   1 uspos/2208.bmp   2  15 uspos/2208.bmp
  2   1 W02.bmp   3  15   1 uspos/2208.bmp   3   7 uspos/2057.bmp
  2   1 W02.bmp   3  15   1 uspos/2208.bmp   4  20 uspos/2660.bmp
  2   1 W02.bmp   3  15   1 uspos/2208.bmp   5  40 uspos/8170.bmp
  2   1 W02.bmp   4  13   1 uspos/2150.bmp   0   7 uspos/2057.bmp
  2   1 W02.bmp   4  13   1 uspos/2150.bmp   1  31 uspos/5910.bmp
  2   1 W02.bmp   4  13   1 uspos/2150.bmp   2  37 uspos/7502.bmp
  2   1 W02.bmp   4  13   1 uspos/2150.bmp   3  13 uspos/2150.bmp
  2   1 W02.bmp   4  13   1 uspos/2150.bmp   4   1 uspos/1463.bmp
  2   1 W02.bmp   4  13   1 uspos/2150.bmp   5  27 uspos/5594.bmp
  3   0 Mneu25.bmp   0  69   0 usneg/6838.bmp   0  73 usneg/9006.bmp
  3   0 Mneu25.bmp   0  69   0 usneg/6838.bmp   1  62 usneg/6020.bmp
  3   0 Mneu25.bmp   0  69   0 usneg/6838.bmp   2  69 usneg/6838.bmp
  3   0 Mneu25.bmp   0  69   0 usneg/6838.bmp   3  88 usneg/9404.bmp
  3   0 Mneu25.bmp   0  69   0 usneg/6838.bmp   4  55 usneg/2710.bmp
  3   0 Mneu25.bmp   0  69   0 usneg/6838.bmp   5  75 usneg/9041.bmp
  3   0 Mneu25.bmp   1  81   0 usneg/9265.bmp   0  87 usneg/9400.bmp
  3   0 Mneu25.bmp   1  81   0 usneg/9265.bmp   1  77 usneg/9102.bmp
  3   0 Mneu25.bmp   1  81   0 usneg/9265.bmp   2  81 usneg/9265.bmp
  3   0 Mneu25.bmp   1  81   0 usneg/9265.bmp   3  85 usneg/9340.bmp
  3   0 Mneu25.bmp   1  81   0 usneg/9265.bmp   4  66 usneg/6555.bmp
  3   0 Mneu25.bmp   1  81   0 usneg/9265.bmp   5  93 usneg/9500.bmp
  3   0 Mneu25.bmp   2  63   0 usneg/6242.bmp   0  89 usneg/9421.bmp
  3   0 Mneu25.bmp   2  63   0 usneg/6242.bmp   1  63 usneg/6242.bmp
  3   0 Mneu25.bmp   2  63   0 usneg/6242.bmp   2  68 usneg/6831.bmp
  3   0 Mneu25.bmp   2  63   0 usneg/6242.bmp   3  88 usneg/9404.bmp
  3   0 Mneu25.bmp   2  63   0 usneg/6242.bmp   4  67 usneg/6570.1.bmp
  3   0 Mneu25.bmp   2  63   0 usneg/6242.bmp   5  52 usneg/2141.bmp
  3   0 Mneu25.bmp   3  64   0 usneg/6311.bmp   0  55 usneg/2710.bmp
  3   0 Mneu25.bmp   3  64   0 usneg/6311.bmp   1  64 usneg/6311.bmp
  3   0 Mneu25.bmp   3  64   0 usneg/6311.bmp   2  91 usneg/9432.bmp
  3   0 Mneu25.bmp   3  64   0 usneg/6311.bmp   3  54 usneg/2375.1.bmp
  3   0 Mneu25.bmp   3  64   0 usneg/6311.bmp   4  88 usneg/9404.bmp
  3   0 Mneu25.bmp   3  64   0 usneg/6311.bmp   5  59 usneg/3220.bmp
  3   0 Mneu25.bmp   4  97   0 usneg/9630.bmp   0  70 usneg/7380.bmp
  3   0 Mneu25.bmp   4  97   0 usneg/9630.bmp   1  97 usneg/9630.bmp
  3   0 Mneu25.bmp   4  97   0 usneg/9630.bmp   2  54 usneg/2375.1.bmp
  3   0 Mneu25.bmp   4  97   0 usneg/9630.bmp   3  87 usneg/9400.bmp
  3   0 Mneu25.bmp   4  97   0 usneg/9630.bmp   4  58 usneg/3160.bmp
  3   0 Mneu25.bmp   4  97   0 usneg/9630.bmp   5  79 usneg/9182.bmp
  4   0 Mneu11.bmp   0  66   0 usneg/6555.bmp   0  68 usneg/6831.bmp
  4   0 Mneu11.bmp   0  66   0 usneg/6555.bmp   1  81 usneg/9265.bmp
  4   0 Mneu11.bmp   0  66   0 usneg/6555.bmp   2  50 usneg/1525.bmp
  4   0 Mneu11.bmp   0  66   0 usneg/6555.bmp   3  64 usneg/6311.bmp
  4   0 Mneu11.bmp   0  66   0 usneg/6555.bmp   4  82 usneg/9280.bmp
  4   0 Mneu11.bmp   0  66   0 usneg/6555.bmp   5  66 usneg/6555.bmp
  4   0 Mneu11.bmp   1  89   0 usneg/9421.bmp   0  89 usneg/9421.bmp
  4   0 Mneu11.bmp   1  89   0 usneg/9421.bmp   1  88 usneg/9404.bmp
  4   0 Mneu11.bmp   1  89   0 usneg/9421.bmp   2  68 usneg/6831.bmp
  4   0 Mneu11.bmp   1  89   0 usneg/9421.bmp   3  81 usneg/9265.bmp
  4   0 Mneu11.bmp   1  89   0 usneg/9421.bmp   4  79 usneg/9182.bmp
  4   0 Mneu11.bmp   1  89   0 usneg/9421.bmp   5  75 usneg/9041.bmp
  4   0 Mneu11.bmp   2  51   0 usneg/2053.bmp   0  99 usneg/9920.bmp
  4   0 Mneu11.bmp   2  51   0 usneg/2053.bmp   1  53 usneg/2276.bmp
  4   0 Mneu11.bmp   2  51   0 usneg/2053.bmp   2  98 usneg/9830.bmp
  4   0 Mneu11.bmp   2  51   0 usneg/2053.bmp   3  51 usneg/2053.bmp
  4   0 Mneu11.bmp   2  51   0 usneg/2053.bmp   4  86 usneg/9342.bmp
  4   0 Mneu11.bmp   2  51   0 usneg/2053.bmp   5  68 usneg/6831.bmp
  4   0 Mneu11.bmp   3  83   0 usneg/9330.bmp   0  62 usneg/6020.bmp
  4   0 Mneu11.bmp   3  83   0 usneg/9330.bmp   1  83 usneg/9330.bmp
  4   0 Mneu11.bmp   3  83   0 usneg/9330.bmp   2  74 usneg/9007.bmp
  4   0 Mneu11.bmp   3  83   0 usneg/9330.bmp   3  65 usneg/6530.bmp
  4   0 Mneu11.bmp   3  83   0 usneg/9330.bmp   4  98 usneg/9830.bmp
  4   0 Mneu11.bmp   3  83   0 usneg/9330.bmp   5  56 usneg/2750.bmp
  4   0 Mneu11.bmp   4  52   0 usneg/2141.bmp   0  90 usneg/9430.bmp
  4   0 Mneu11.bmp   4  52   0 usneg/2141.bmp   1  52 usneg/2141.bmp
  4   0 Mneu11.bmp   4  52   0 usneg/2141.bmp   2  71 usneg/8485.bmp
  4   0 Mneu11.bmp   4  52   0 usneg/2141.bmp   3  55 usneg/2710.bmp
  4   0 Mneu11.bmp   4  52   0 usneg/2141.bmp   4  69 usneg/6838.bmp
  4   0 Mneu11.bmp   4  52   0 usneg/2141.bmp   5  82 usneg/9280.bmp
  5   1 M07.bmp   0  20   1 uspos/2660.bmp   0  10 uspos/2071.bmp
  5   1 M07.bmp   0  20   1 uspos/2660.bmp   1  46 uspos/8470.bmp
  5   1 M07.bmp   0  20   1 uspos/2660.bmp   2  48 uspos/8501.bmp
  5   1 M07.bmp   0  20   1 uspos/2660.bmp   3   4 uspos/1999.bmp
  5   1 M07.bmp   0  20   1 uspos/2660.bmp   4  41 uspos/8190.bmp
  5   1 M07.bmp   0  20   1 uspos/2660.bmp   5  20 uspos/2660.bmp
  5   1 M07.bmp   1  49   1 uspos/8540.bmp   0  16 uspos/2209.bmp
  5   1 M07.bmp   1  49   1 uspos/8540.bmp   1  49 uspos/8540.bmp
  5   1 M07.bmp   1  49   1 uspos/8540.bmp   2   5 uspos/2040.bmp
  5   1 M07.bmp   1  49   1 uspos/8540.bmp   3  27 uspos/5594.bmp
  5   1 M07.bmp   1  49   1 uspos/8540.bmp   4  13 uspos/2150.bmp
  5   1 M07.bmp   1  49   1 uspos/8540.bmp   5  36 uspos/7470.bmp
  5   1 M07.bmp   2  30   1 uspos/5831.bmp   0   7 uspos/2057.bmp
  5   1 M07.bmp   2  30   1 uspos/5831.bmp   1  30 uspos/5831.bmp
  5   1 M07.bmp   2  30   1 uspos/5831.bmp   2  46 uspos/8470.bmp
  5   1 M07.bmp   2  30   1 uspos/5831.bmp   3  40 uspos/8170.bmp
  5   1 M07.bmp   2  30   1 uspos/5831.bmp   4  35 uspos/7350.bmp
  5   1 M07.bmp   2  30   1 uspos/5831.bmp   5  22 uspos/2900.2.bmp
  5   1 M07.bmp   3  24   1 uspos/4606.bmp   0  23 uspos/4220.bmp
  5   1 M07.bmp   3  24   1 uspos/4606.bmp   1  41 uspos/8190.bmp
  5   1 M07.bmp   3  24   1 uspos/4606.bmp   2  13 uspos/2150.bmp
  5   1 M07.bmp   3  24   1 uspos/4606.bmp   3  24 uspos/4606.bmp
  5   1 M07.bmp   3  24   1 uspos/4606.bmp   4  25 uspos/4622.bmp
  5   1 M07.bmp   3  24   1 uspos/4606.bmp   5  46 uspos/8470.bmp
  5   1 M07.bmp   4  28   1 uspos/5629.bmp   0   7 uspos/2057.bmp
  5   1 M07.bmp   4  28   1 uspos/5629.bmp   1   2 uspos/1650.bmp
  5   1 M07.bmp   4  28   1 uspos/5629.bmp   2  28 uspos/5629.bmp
  5   1 M07.bmp   4  28   1 uspos/5629.bmp   3  39 uspos/8080.bmp
  5   1 M07.bmp   4  28   1 uspos/5629.bmp   4  31 uspos/5910.bmp
  5   1 M07.bmp   4  28   1 uspos/5629.bmp   5  14 uspos/2160.bmp
  6   0 Mneu24.bmp   0  74   0 usneg/9007.bmp   0  69 usneg/6838.bmp
  6   0 Mneu24.bmp   0  74   0 usneg/9007.bmp   1  59 usneg/3220.bmp
  6   0 Mneu24.bmp   0  74   0 usneg/9007.bmp   2  80 usneg/9220.bmp
  6   0 Mneu24.bmp   0  74   0 usneg/9007.bmp   3  85 usneg/9340.bmp
  6   0 Mneu24.bmp   0  74   0 usneg/9007.bmp   4  97 usneg/9630.bmp
  6   0 Mneu24.bmp   0  74   0 usneg/9007.bmp   5  74 usneg/9007.bmp
  6   0 Mneu24.bmp   1  82   0 usneg/9280.bmp   0  52 usneg/2141.bmp
  6   0 Mneu24.bmp   1  82   0 usneg/9280.bmp   1  82 usneg/9280.bmp
  6   0 Mneu24.bmp   1  82   0 usneg/9280.bmp   2  61 usneg/3550.bmp
  6   0 Mneu24.bmp   1  82   0 usneg/9280.bmp   3  90 usneg/9430.bmp
  6   0 Mneu24.bmp   1  82   0 usneg/9280.bmp   4  97 usneg/9630.bmp
  6   0 Mneu24.bmp   1  82   0 usneg/9280.bmp   5  64 usneg/6311.bmp
  6   0 Mneu24.bmp   2  54   0 usneg/2375.1.bmp   0  80 usneg/9220.bmp
  6   0 Mneu24.bmp   2  54   0 usneg/2375.1.bmp   1  79 usneg/9182.bmp
  6   0 Mneu24.bmp   2  54   0 usneg/2375.1.bmp   2  57 usneg/2900.bmp
  6   0 Mneu24.bmp   2  54   0 usneg/2375.1.bmp   3  54 usneg/2375.1.bmp
  6   0 Mneu24.bmp   2  54   0 usneg/2375.1.bmp   4  59 usneg/3220.bmp
  6   0 Mneu24.bmp   2  54   0 usneg/2375.1.bmp   5  75 usneg/9041.bmp
  6   0 Mneu24.bmp   3  73   0 usneg/9006.bmp   0  81 usneg/9265.bmp
  6   0 Mneu24.bmp   3  73   0 usneg/9006.bmp   1  87 usneg/9400.bmp
  6   0 Mneu24.bmp   3  73   0 usneg/9006.bmp   2  84 usneg/9331.bmp
  6   0 Mneu24.bmp   3  73   0 usneg/9006.bmp   3  72 usneg/9000.bmp
  6   0 Mneu24.bmp   3  73   0 usneg/9006.bmp   4  98 usneg/9830.bmp
  6   0 Mneu24.bmp   3  73   0 usneg/9006.bmp   5  73 usneg/9006.bmp
  6   0 Mneu24.bmp   4  65   0 usneg/6530.bmp   0  94 usneg/9520.bmp
  6   0 Mneu24.bmp   4  65   0 usneg/6530.bmp   1  95 usneg/9560.bmp
  6   0 Mneu24.bmp   4  65   0 usneg/6530.bmp   2  65 usneg/6530.bmp
  6   0 Mneu24.bmp   4  65   0 usneg/6530.bmp   3  59 usneg/3220.bmp
  6   0 Mneu24.bmp   4  65   0 usneg/6530.bmp   4  70 usneg/7380.bmp
  6   0 Mneu24.bmp   4  65   0 usneg/6530.bmp   5  50 usneg/1525.bmp
  7   1 M12.bmp   0   3   1 uspos/1710.bmp   0   6 uspos/2050.bmp
  7   1 M12.bmp   0   3   1 uspos/1710.bmp   1  31 uspos/5910.bmp
  7   1 M12.bmp   0   3   1 uspos/1710.bmp   2  35 uspos/7350.bmp
  7   1 M12.bmp   0   3   1 uspos/1710.bmp   3  14 uspos/2160.bmp
  7   1 M12.bmp   0   3   1 uspos/1710.bmp   4  17 uspos/2311.bmp
  7   1 M12.bmp   0   3   1 uspos/1710.bmp   5   3 uspos/1710.bmp
  7   1 M12.bmp   1  25   1 uspos/4622.bmp   0  36 uspos/7470.bmp
  7   1 M12.bmp   1  25   1 uspos/4622.bmp   1  39 uspos/8080.bmp
  7   1 M12.bmp   1  25   1 uspos/4622.bmp   2  14 uspos/2160.bmp
  7   1 M12.bmp   1  25   1 uspos/4622.bmp   3  46 uspos/8470.bmp
  7   1 M12.bmp   1  25   1 uspos/4622.bmp   4  19 uspos/2550.bmp
  7   1 M12.bmp   1  25   1 uspos/4622.bmp   5  25 uspos/4622.bmp
  7   1 M12.bmp   2  26   1 uspos/5460.bmp   0  35 uspos/7350.bmp
  7   1 M12.bmp   2  26   1 uspos/5460.bmp   1  12 uspos/2091.bmp
  7   1 M12.bmp   2  26   1 uspos/5460.bmp   2   0 uspos/1440.bmp
  7   1 M12.bmp   2  26   1 uspos/5460.bmp   3  26 uspos/5460.bmp
  7   1 M12.bmp   2  26   1 uspos/5460.bmp   4  37 uspos/7502.bmp
  7   1 M12.bmp   2  26   1 uspos/5460.bmp   5  27 uspos/5594.bmp
  7   1 M12.bmp   3  45   1 uspos/8420.bmp   0  46 uspos/8470.bmp
  7   1 M12.bmp   3  45   1 uspos/8420.bmp   1  31 uspos/5910.bmp
  7   1 M12.bmp   3  45   1 uspos/8420.bmp   2  45 uspos/8420.bmp
  7   1 M12.bmp   3  45   1 uspos/8420.bmp   3  37 uspos/7502.bmp
  7   1 M12.bmp   3  45   1 uspos/8420.bmp   4  36 uspos/7470.bmp
  7   1 M12.bmp   3  45   1 uspos/8420.bmp   5  20 uspos/2660.bmp
  7   1 M12.bmp   4  16   1 uspos/2209.bmp   0   8 uspos/2058.bmp
  7   1 M12.bmp   4  16   1 uspos/2209.bmp   1  48 uspos/8501.bmp
  7   1 M12.bmp   4  16   1 uspos/2209.bmp   2  37 uspos/7502.bmp
  7   1 M12.bmp   4  16   1 uspos/2209.bmp   3  41 uspos/8190.bmp
  7   1 M12.bmp   4  16   1 uspos/2209.bmp   4   6 uspos/2050.bmp
  7   1 M12.bmp   4  16   1 uspos/2209.bmp   5  16 uspos/2209.bmp
  8   1 M18.bmp   0  10   1 uspos/2071.bmp   0  49 uspos/8540.bmp
  8   1 M18.bmp   0  10   1 uspos/2071.bmp   1  42 uspos/8200.bmp
  8   1 M18.bmp   0  10   1 uspos/2071.bmp   2   0 uspos/1440.bmp
  8   1 M18.bmp   0  10   1 uspos/2071.bmp   3  47 uspos/8496.bmp
  8   1 M18.bmp   0  10   1 uspos/2071.bmp   4  10 uspos/2071.bmp
  8   1 M18.bmp   0  10   1 uspos/2071.bmp   5  13 uspos/2150.bmp
  8   1 M18.bmp   1   9   1 uspos/2070.bmp   0  24 uspos/4606.bmp
  8   1 M18.bmp   1   9   1 uspos/2070.bmp   1  32 uspos/5994.bmp
  8   1 M18.bmp   1   9   1 uspos/2070.bmp   2  35 uspos/7350.bmp
  8   1 M18.bmp   1   9   1 uspos/2070.bmp   3  11 uspos/2080.bmp
  8   1 M18.bmp   1   9   1 uspos/2070.bmp   4   9 uspos/2070.bmp
  8   1 M18.bmp   1   9   1 uspos/2070.bmp   5  33 uspos/7230.bmp
  8   1 M18.bmp   2  43   1 uspos/8330.bmp   0  24 uspos/4606.bmp
  8   1 M18.bmp   2  43   1 uspos/8330.bmp   1  19 uspos/2550.bmp
  8   1 M18.bmp   2  43   1 uspos/8330.bmp   2  43 uspos/8330.bmp
  8   1 M18.bmp   2  43   1 uspos/8330.bmp   3  11 uspos/2080.bmp
  8   1 M18.bmp   2  43   1 uspos/8330.bmp   4  26 uspos/5460.bmp
  8   1 M18.bmp   2  43   1 uspos/8330.bmp   5  29 uspos/5830.bmp
  8   1 M18.bmp   3   1   1 uspos/1463.bmp   0  18 uspos/2340.bmp
  8   1 M18.bmp   3   1   1 uspos/1463.bmp   1   1 uspos/1463.bmp
  8   1 M18.bmp   3   1   1 uspos/1463.bmp   2  30 uspos/5831.bmp
  8   1 M18.bmp   3   1   1 uspos/1463.bmp   3  22 uspos/2900.2.bmp
  8   1 M18.bmp   3   1   1 uspos/1463.bmp   4  49 uspos/8540.bmp
  8   1 M18.bmp   3   1   1 uspos/1463.bmp   5  25 uspos/4622.bmp
  8   1 M18.bmp   4   6   1 uspos/2050.bmp   0  38 uspos/7580.bmp
  8   1 M18.bmp   4   6   1 uspos/2050.bmp   1  29 uspos/5830.bmp
  8   1 M18.bmp   4   6   1 uspos/2050.bmp   2   6 uspos/2050.bmp
  8   1 M18.bmp   4   6   1 uspos/2050.bmp   3  17 uspos/2311.bmp
  8   1 M18.bmp   4   6   1 uspos/2050.bmp   4   8 uspos/2058.bmp
  8   1 M18.bmp   4   6   1 uspos/2050.bmp   5   4 uspos/1999.bmp
  9   0 Mneu04.bmp   0  53   0 usneg/2276.bmp   0  75 usneg/9041.bmp
  9   0 Mneu04.bmp   0  53   0 usneg/2276.bmp   1  53 usneg/2276.bmp
  9   0 Mneu04.bmp   0  53   0 usneg/2276.bmp   2  52 usneg/2141.bmp
