 96 [384 512] -  96  59  67  99  86  66
 87 [384 512] -  56  51  87  89  82  83
 73 [384 512] -  63  57  75  73  99  86
 53 [384 512] -  99  76  63  64  53  81
 50 [384 512] -  89  68  91  50  56  60
 -1  -1  -1  -1  -1  -1 107  -1 
 W04.bmp   1   1
  6 [384 512] -  14   6   5  40  31   2
 41 [384 512] -  23  41  21  45   7  14
 49 [384 512] -  31  34  49  38   1   0
 30 [384 512] -  21  30  37  14  35  18
 36 [384 512] -  37  39  32  35  26  36
 -1  -1  -1  -1  -1  -1 108  -1 
Mneu04.bmp   1   1
 22 [384 512] -   5  29  40  22   1  44
  2 [384 512] -  23  28  35   2  25  32
 18 [384 512] -  18   1  26  19  36  17
 46 [384 512] -  32  19  39  46  21  26
  0 [384 512] -   0  34  26  25   7   9
 -1  -1  -1  -1  -1  -1 108  -1 
Mneu18.bmp   1   0
 51 [384 512] -  51  86  85  65  98  93
 97 [384 512] -  98  99  97  78  67  95
 57 [384 512] -  99  53  76  80  56  57
 88 [384 512] -  70  88  72  68  52  56
 54 [384 512] -  50  84  87  54  99  94
 -1  -1  -1  -1  -1  -1 108  -1 
 M14.bmp   1   0
 91 [384 512] -  71  96  88  92  91  84
 65 [384 512] -  88  64  65  51  78  74
 90 [384 512] -  61  85  90  88  81  53
 68 [384 512] -  89  87  83  68  69  84
 55 [384 512] -  82  52  76  55  72  85
 -1  -1  -1  -1  -1  -1 109  -1 
 M02.bmp   1   1
 33 [384 512] -  48  23  47  34  24  33
  3 [384 512] -   3  16   4  29   5  24
 39 [384 512] -  43   2  39  23  29   1
 19 [384 512] -   4   2  48  38  19   5
 11 [384 512] -  31  25  14  35  11  34
 -1  -1  -1  -1  -1  -1 110  -1 
 W15.bmp   1   1
 43 [384 512] -  30  39  47  38  49  43
 44 [384 512] -  44  10  36  15  35  40
 12 [384 512] -  12  20  23   4  30  35
 13 [384 512] -   8  34  46  13  37   9
  7 [384 512] -  34  46  27   7   0   1
 -1  -1  -1  -1  -1  -1 111  -1 
 W12.bmp   1   0
 62 [384 512] -  82  71  62  76  67  88
 81 [384 512] -  81  54  56  68  53  50
 72 [384 512] -  66  86  72  94  84  60
 89 [384 512] -  89  88  79  99  52  58
 78 [384 512] -  59  52  58  97  87  78
 -1  -1  -1  -1  -1  -1 111  -1 
 W19.bmp   1   0
 99 [384 512] -  75  86  77  73  99  81
 71 [384 512] -  94  75  53  69  71  51
 83 [384 512] -  92  54  83  93  53  57
 61 [384 512] -  59  56  86  52  64  61
 70 [384 512] -  80  86  94  76  70  55
 -1  -1  -1  -1  -1  -1 112  -1 
Wneu02.bmp   1   1
 15 [384 512] -  33  36  15  45  16  48
  8 [384 512] -  11  31  28  26   8  16
 23 [384 512] -  38   0  41  23  35  12
 40 [384 512] -  36  34   5  32  47  40
 10 [384 512] -  26  10  12   7  30  43
 -1  -1  -1  -1  -1  -1 112  -1 
 W17.bmp   1   0
 58 [384 512] -  82  51  58  54  79  67
 80 [384 512] -  80  52  70  75  99  86
 56 [384 512] -  90  85  56  93  84  54
 98 [384 512] -  68  88  57  98  81  76
 63 [384 512] -  78  93  63  94  85  59
 -1  -1  -1  -1  -1  -1 113  -1 
 W16.bmp   1   1
  1 [384 512] -  39  26   1  46  36  28
 42 [384 512] -  14  34  26  44  42  31
 37 [384 512] -  48  18   0  16  37  22
 20 [384 512] -  20   0  43  15  16   6
 35 [384 512] -  35  31  25  26  43   3
 -1  -1  -1  -1  -1  -1 113  -1 
c:\stim\ecopd2\klein/uspos/2080.bmp
c:\stim\ecopd2\klein/uspos/2070.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/1710.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/1999.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/5594.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/2208.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/uspos/2311.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/8540.bmp
c:\stim\ecopd2\klein/uspos/8370.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/2071.bmp
c:\stim\ecopd2\klein/uspos/8080.bmp
c:\stim\ecopd2\klein/uspos/1710.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/4606.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/3300.bmp
c:\stim\ecopd2\klein/usneg/7380.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9630.bmp
c:\stim\ecopd2\klein/usneg/3550.bmp
c:\stim\ecopd2\klein/usneg/2710.bmp
c:\stim\ecopd2\klein/usneg/9041.bmp
c:\stim\ecopd2\klein/usneg/6838.bmp
c:\stim\ecopd2\klein/usneg/3300.bmp
c:\stim\ecopd2\klein/usneg/9561.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9102.bmp
c:\stim\ecopd2\klein/usneg/9007.bmp
c:\stim\ecopd2\klein/usneg/9560.bmp
c:\stim\ecopd2\klein/usneg/2053.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/9006.bmp
c:\stim\ecopd2\klein/usneg/9432.bmp
c:\stim\ecopd2\klein/usneg/9435.bmp
c:\stim\ecopd2\klein/usneg/2710.bmp
c:\stim\ecopd2\klein/usneg/9432.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/9561.bmp
c:\stim\ecopd2\klein/usneg/6311.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
c:\stim\ecopd2\klein/uspos/2311.bmp
c:\stim\ecopd2\klein/uspos/5830.bmp
c:\stim\ecopd2\klein/uspos/2550.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/2057.bmp
c:\stim\ecopd2\klein/uspos/2050.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/8420.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/2050.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/2791.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/2311.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/5629.bmp
c:\stim\ecopd2\klein/uspos/5594.bmp
c:\stim\ecopd2\klein/uspos/7502.bmp
c:\stim\ecopd2\klein/uspos/2080.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/8200.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/2070.bmp
c:\stim\ecopd2\klein/usneg/9430.bmp
c:\stim\ecopd2\klein/usneg/6311.bmp
c:\stim\ecopd2\klein/usneg/6838.bmp
c:\stim\ecopd2\klein/usneg/3160.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9007.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/usneg/6555.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/usneg/9220.bmp
c:\stim\ecopd2\klein/usneg/7380.bmp
c:\stim\ecopd2\klein/usneg/6530.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
c:\stim\ecopd2\klein/usneg/6311.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/3160.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9561.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/9830.bmp
c:\stim\ecopd2\klein/usneg/3300.bmp
c:\stim\ecopd2\klein/usneg/3550.bmp
c:\stim\ecopd2\klein/usneg/9430.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/9007.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9180.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/9432.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/6555.bmp
c:\stim\ecopd2\klein/usneg/9265.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9000.bmp
c:\stim\ecopd2\klein/usneg/9830.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/9561.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/7502.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/8420.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/2070.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/8496.bmp
c:\stim\ecopd2\klein/uspos/2091.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/1999.bmp
c:\stim\ecopd2\klein/uspos/2791.bmp
c:\stim\ecopd2\klein/uspos/2057.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/2071.bmp
c:\stim\ecopd2\klein/uspos/2091.bmp
c:\stim\ecopd2\klein/uspos/8420.bmp
c:\stim\ecopd2\klein/uspos/8370.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/2058.bmp
c:\stim\ecopd2\klein/uspos/5594.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/5629.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/5831.bmp
c:\stim\ecopd2\klein/uspos/2900.2.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/2040.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/2058.bmp
c:\stim\ecopd2\klein/uspos/2791.bmp
c:\stim\ecopd2\klein/uspos/4606.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/5830.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/8200.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/4606.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/2900.2.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/8485.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/6020.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/9400.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/9630.bmp
c:\stim\ecopd2\klein/usneg/9560.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/6838.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/9830.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/usneg/8485.bmp
c:\stim\ecopd2\klein/usneg/9007.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9220.bmp
c:\stim\ecopd2\klein/usneg/9041.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/9561.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/6555.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/2053.bmp
c:\stim\ecopd2\klein/usneg/9400.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/9041.bmp
c:\stim\ecopd2\klein/usneg/9006.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/6311.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/9265.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/9432.bmp
c:\stim\ecopd2\klein/usneg/1525.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/3300.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/2050.bmp
c:\stim\ecopd2\klein/uspos/2040.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/2791.bmp
c:\stim\ecopd2\klein/uspos/8420.bmp
c:\stim\ecopd2\klein/uspos/2057.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/8540.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/2791.bmp
c:\stim\ecopd2\klein/uspos/5831.bmp
c:\stim\ecopd2\klein/uspos/7502.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/7502.bmp
c:\stim\ecopd2\klein/uspos/8080.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/2040.bmp
c:\stim\ecopd2\klein/uspos/5830.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/2900.2.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/uspos/8370.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/5629.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/2550.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/2311.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/2550.bmp
c:\stim\ecopd2\klein/uspos/8080.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/2791.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/2057.bmp
c:\stim\ecopd2\klein/uspos/2070.bmp
c:\stim\ecopd2\klein/usneg/2053.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/usneg/6530.bmp
c:\stim\ecopd2\klein/usneg/9830.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/9830.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9630.bmp
c:\stim\ecopd2\klein/usneg/9180.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9560.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/9220.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/7380.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/9000.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/1525.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/9400.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/8485.bmp
c:\stim\ecopd2\klein/usneg/9561.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/9435.bmp
c:\stim\ecopd2\klein/usneg/9432.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/6311.bmp
c:\stim\ecopd2\klein/usneg/6530.bmp
c:\stim\ecopd2\klein/usneg/2053.bmp
c:\stim\ecopd2\klein/usneg/9180.bmp
c:\stim\ecopd2\klein/usneg/9007.bmp
c:\stim\ecopd2\klein/usneg/3550.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/usneg/9430.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/9265.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
c:\stim\ecopd2\klein/usneg/9400.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/6838.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/2710.bmp
c:\stim\ecopd2\klein/usneg/9000.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/8496.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/4606.bmp
c:\stim\ecopd2\klein/uspos/7230.bmp
c:\stim\ecopd2\klein/uspos/1710.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/1999.bmp
c:\stim\ecopd2\klein/uspos/5830.bmp
c:\stim\ecopd2\klein/uspos/2040.bmp
c:\stim\ecopd2\klein/uspos/4606.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/8080.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/5830.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/uspos/1999.bmp
c:\stim\ecopd2\klein/uspos/1650.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/2550.bmp
c:\stim\ecopd2\klein/uspos/2040.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/2080.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/5831.bmp
c:\stim\ecopd2\klein/uspos/8080.bmp
c:\stim\ecopd2\klein/uspos/8496.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/8540.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/uspos/8370.bmp
c:\stim\ecopd2\klein/uspos/2071.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/2208.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/2091.bmp
c:\stim\ecopd2\klein/uspos/2660.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/1999.bmp
c:\stim\ecopd2\klein/uspos/5831.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/2058.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/2150.bmp
c:\stim\ecopd2\klein/uspos/7502.bmp
c:\stim\ecopd2\klein/uspos/2070.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/5594.bmp
c:\stim\ecopd2\klein/uspos/2057.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/8485.bmp
c:\stim\ecopd2\klein/usneg/6020.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/9265.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/1525.bmp
c:\stim\ecopd2\klein/usneg/6555.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9000.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/3300.bmp
c:\stim\ecopd2\klein/usneg/9421.bmp
